rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.074.747 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.235 W srv  llama_server: -----------------
0.00.075.238 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.238 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.238 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.238 W srv  llama_server: -----------------
0.00.076.565 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.01.918.402 I cmn          init: llama threadpool init, n_threads = 4
0.01.959.285 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.01.959.333 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.01.959.334 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.01.964.169 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.964.203 I srv  llama_server: model loaded
0.01.964.208 I srv  llama_server: listening on http://127.0.0.1:18233
0.10.599.014 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.14.223.028 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.62 s / 671.10 tokens per second
0.14.223.044 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2304, progress = 0.28, t =   3.60 s / 639.36 tokens per second
0.14.429.381 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.81 s / 638.32 tokens per second
0.14.429.424 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.83 s / 668.36 tokens per second
0.14.429.452 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.81 s / 638.32 tokens per second
0.14.636.239 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.02 s / 637.31 tokens per second
0.14.636.299 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.04 s / 665.82 tokens per second
0.14.636.329 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   4.02 s / 637.32 tokens per second
0.14.843.391 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.22 s / 636.36 tokens per second
0.14.843.436 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.24 s / 663.48 tokens per second
0.14.843.466 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.22 s / 636.37 tokens per second
0.15.051.143 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.43 s / 635.41 tokens per second
0.15.051.173 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.45 s / 661.27 tokens per second
0.15.051.189 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.43 s / 635.42 tokens per second
0.15.261.973 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.64 s / 634.13 tokens per second
0.15.262.013 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.66 s / 658.82 tokens per second
0.15.262.037 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.64 s / 634.13 tokens per second
0.15.471.274 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.85 s / 633.15 tokens per second
0.15.471.301 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.87 s / 656.79 tokens per second
0.15.471.319 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.85 s / 633.16 tokens per second
0.15.683.241 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.06 s / 631.93 tokens per second
0.15.683.305 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.08 s / 654.59 tokens per second
0.15.683.333 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.06 s / 631.93 tokens per second
0.15.894.723 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.28 s / 630.86 tokens per second
0.15.894.749 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.30 s / 652.61 tokens per second
0.15.894.772 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.28 s / 630.86 tokens per second
0.16.108.848 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.49 s / 629.57 tokens per second
0.16.108.891 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.51 s / 650.49 tokens per second
0.16.108.912 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.49 s / 629.57 tokens per second
0.16.324.698 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.71 s / 628.18 tokens per second
0.16.324.753 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.73 s / 648.32 tokens per second
0.16.324.788 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.71 s / 628.19 tokens per second
0.16.538.925 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.92 s / 627.07 tokens per second
0.16.539.003 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.94 s / 646.49 tokens per second
0.16.539.042 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.92 s / 627.08 tokens per second
0.16.753.938 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.13 s / 625.96 tokens per second
0.16.753.982 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.15 s / 644.70 tokens per second
0.16.754.014 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.13 s / 625.96 tokens per second
0.16.970.577 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.35 s / 624.76 tokens per second
0.16.970.631 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.37 s / 642.87 tokens per second
0.16.970.670 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.35 s / 624.77 tokens per second
0.17.188.793 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.57 s / 623.49 tokens per second
0.17.188.844 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.59 s / 641.00 tokens per second
0.17.188.888 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.57 s / 623.50 tokens per second
0.17.406.335 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.79 s / 622.37 tokens per second
0.17.406.454 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.81 s / 639.32 tokens per second
0.17.406.489 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.79 s / 622.37 tokens per second
0.17.625.797 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.01 s / 621.14 tokens per second
0.17.625.841 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.03 s / 637.57 tokens per second
0.17.625.871 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.01 s / 621.15 tokens per second
0.17.845.791 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.23 s / 619.95 tokens per second
0.17.845.832 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.25 s / 635.88 tokens per second
0.17.845.860 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.23 s / 619.95 tokens per second
0.18.066.644 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.45 s / 618.75 tokens per second
0.18.066.687 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.47 s / 634.21 tokens per second
0.18.066.718 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.45 s / 618.75 tokens per second
0.18.288.736 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.67 s / 617.52 tokens per second
0.18.288.777 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.69 s / 632.54 tokens per second
0.18.288.806 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.67 s / 617.52 tokens per second
0.18.509.697 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.89 s / 616.45 tokens per second
0.18.509.718 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.91 s / 631.05 tokens per second
0.18.509.728 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.89 s / 616.45 tokens per second
0.18.734.232 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.11 s / 615.17 tokens per second
0.18.734.301 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.14 s / 629.37 tokens per second
0.18.734.329 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.11 s / 615.17 tokens per second
0.18.959.340 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.34 s / 613.91 tokens per second
0.18.959.377 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.36 s / 627.73 tokens per second
0.18.959.401 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.34 s / 613.91 tokens per second
0.19.184.481 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.57 s / 612.72 tokens per second
0.19.184.518 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.59 s / 626.18 tokens per second
0.19.184.542 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.57 s / 612.72 tokens per second
0.19.410.735 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.79 s / 611.51 tokens per second
0.19.410.771 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.81 s / 624.63 tokens per second
0.19.410.795 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.79 s / 611.51 tokens per second
0.19.637.275 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.02 s / 610.34 tokens per second
0.19.637.381 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.04 s / 623.14 tokens per second
0.19.637.402 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.02 s / 610.34 tokens per second
0.19.866.654 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.25 s / 609.04 tokens per second
0.19.866.699 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.27 s / 621.52 tokens per second
0.19.866.732 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.25 s / 609.05 tokens per second
0.20.094.853 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.48 s / 607.88 tokens per second
0.20.094.890 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.50 s / 620.07 tokens per second
0.20.094.914 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.48 s / 607.89 tokens per second
0.20.325.172 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.71 s / 606.65 tokens per second
0.20.325.206 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.73 s / 618.54 tokens per second
0.20.325.228 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.71 s / 606.65 tokens per second
0.20.555.145 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.94 s / 605.49 tokens per second
0.20.555.169 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =   9.96 s / 617.11 tokens per second
0.20.555.182 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.94 s / 605.49 tokens per second
0.20.786.795 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.17 s / 604.28 tokens per second
0.20.786.815 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.19 s / 615.64 tokens per second
0.20.786.825 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.17 s / 604.28 tokens per second
0.21.021.362 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.40 s / 602.96 tokens per second
0.21.021.409 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.42 s / 614.07 tokens per second
0.21.021.440 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.40 s / 602.96 tokens per second
0.21.254.589 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.64 s / 601.77 tokens per second
0.21.254.644 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.66 s / 612.64 tokens per second
0.21.254.674 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.64 s / 601.78 tokens per second
0.21.488.898 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.87 s / 600.58 tokens per second
0.21.488.931 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.89 s / 611.21 tokens per second
0.21.488.953 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.87 s / 600.58 tokens per second
0.21.725.909 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.11 s / 599.29 tokens per second
0.21.725.958 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.13 s / 609.70 tokens per second
0.21.725.989 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.11 s / 599.29 tokens per second
0.21.959.483 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.34 s / 598.23 tokens per second
0.21.959.508 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.36 s / 608.43 tokens per second
0.21.959.526 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.34 s / 598.23 tokens per second
0.22.197.808 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.58 s / 596.97 tokens per second
0.22.197.865 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.60 s / 606.96 tokens per second
0.22.197.899 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.58 s / 596.97 tokens per second
0.22.433.502 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.81 s / 595.90 tokens per second
0.22.433.524 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.83 s / 605.69 tokens per second
0.22.433.537 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.81 s / 595.90 tokens per second
0.22.672.317 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.05 s / 594.71 tokens per second
0.22.672.339 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.07 s / 604.31 tokens per second
0.22.672.350 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.05 s / 594.71 tokens per second
0.22.912.464 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.29 s / 593.50 tokens per second
0.22.912.485 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.31 s / 602.92 tokens per second
0.22.912.497 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.29 s / 593.51 tokens per second
0.23.156.109 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.54 s / 592.18 tokens per second
0.23.156.146 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.56 s / 601.42 tokens per second
0.23.156.170 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.54 s / 592.18 tokens per second
0.23.396.457 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.78 s / 591.06 tokens per second
0.23.396.484 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.80 s / 600.12 tokens per second
0.23.396.501 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.78 s / 591.06 tokens per second
0.23.638.330 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.02 s / 589.91 tokens per second
0.23.638.353 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.04 s / 598.81 tokens per second
0.23.638.366 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.02 s / 589.91 tokens per second
0.23.883.614 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.26 s / 588.65 tokens per second
0.23.883.650 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.28 s / 597.39 tokens per second
0.23.883.674 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.26 s / 588.65 tokens per second
0.24.134.990 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.52 s / 587.17 tokens per second
0.24.135.028 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.54 s / 595.45 tokens per second
0.24.144.605 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.52 s / 587.17 tokens per second
0.24.375.156 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.76 s / 585.93 tokens per second
0.24.384.295 I slot print_timing: id  1 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.78 s / 594.36 tokens per second
0.24.391.251 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.76 s / 585.94 tokens per second
0.24.590.654 I slot print_timing: id  1 | task 1 | prompt eval time =   13991.53 ms /  8192 tokens (    1.71 ms per token,   585.50 tokens per second)
0.24.590.665 I slot print_timing: id  1 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.590.668 I slot print_timing: id  1 | task 1 |       total time =   13991.54 ms /  8193 tokens
0.24.590.674 I slot print_timing: id  1 | task 1 |    graphs reused =        124
0.24.591.793 I slot      release: id  1 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.591.830 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.97 s / 586.09 tokens per second
0.24.599.034 I slot print_timing: id  2 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.97 s / 586.09 tokens per second
0.24.638.875 I slot print_timing: id  0 | task 4 | prompt eval time =   14019.52 ms /  8192 tokens (    1.71 ms per token,   584.33 tokens per second)
0.24.638.882 I slot print_timing: id  0 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.638.883 I slot print_timing: id  0 | task 4 |       total time =   14019.52 ms /  8193 tokens
0.24.638.884 I slot print_timing: id  0 | task 4 |    graphs reused =        124
0.24.639.316 I slot      release: id  0 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.639.647 I slot print_timing: id  2 | task 3 | prompt eval time =   14020.27 ms /  8192 tokens (    1.71 ms per token,   584.30 tokens per second)
0.24.639.651 I slot print_timing: id  2 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.639.652 I slot print_timing: id  2 | task 3 |       total time =   14020.27 ms /  8193 tokens
0.24.639.653 I slot print_timing: id  2 | task 3 |    graphs reused =        124
0.24.640.073 I slot      release: id  2 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.24.645.445 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.645.500 I slot launch_slot_: id  2 | task 70 | processing task, is_child = 0
0.24.785.895 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.785.962 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.24.786.432 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.786.487 I slot launch_slot_: id  1 | task 72 | processing task, is_child = 0
0.27.864.168 I slot print_timing: id  0 | task 71 | n_gen =    242, tg =  80.07 t/s, tg_3s =  80.40 t/s
0.27.864.510 I slot print_timing: id  1 | task 72 | n_gen =    242, tg =  80.07 t/s, tg_3s =  80.41 t/s
0.27.864.816 I slot print_timing: id  2 | task 70 | n_gen =    242, tg =  80.08 t/s, tg_3s =  80.41 t/s
0.30.869.255 I slot print_timing: id  0 | task 71 | n_gen =    480, tg =  79.64 t/s, tg_3s =  79.20 t/s
0.30.869.632 I slot print_timing: id  1 | task 72 | n_gen =    480, tg =  79.64 t/s, tg_3s =  79.20 t/s
0.30.869.997 I slot print_timing: id  2 | task 70 | n_gen =    480, tg =  79.64 t/s, tg_3s =  79.20 t/s
0.33.881.279 I slot print_timing: id  0 | task 71 | n_gen =    719, tg =  79.54 t/s, tg_3s =  79.35 t/s
0.33.881.502 I slot print_timing: id  1 | task 72 | n_gen =    719, tg =  79.54 t/s, tg_3s =  79.35 t/s
0.33.881.725 I slot print_timing: id  2 | task 70 | n_gen =    719, tg =  79.54 t/s, tg_3s =  79.36 t/s
0.34.502.963 I slot print_timing: id  0 | task 71 | prompt eval time =      67.87 ms /     4 tokens (   16.97 ms per token,    58.94 tokens per second)
0.34.502.970 I slot print_timing: id  0 | task 71 |        eval time =    9648.56 ms /   768 tokens (   12.58 ms per token,    79.49 tokens per second)
0.34.502.971 I slot print_timing: id  0 | task 71 |       total time =    9716.43 ms /   772 tokens
0.34.502.972 I slot print_timing: id  0 | task 71 |    graphs reused =        888
0.34.503.483 I slot      release: id  0 | task 71 | stop processing: n_tokens = 8959, truncated = 0
