rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.075.164 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.709 W srv  llama_server: -----------------
0.00.075.712 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.712 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.713 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.713 W srv  llama_server: -----------------
0.00.077.011 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.02.106.575 I cmn          init: llama threadpool init, n_threads = 4
0.02.166.260 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.166.313 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.166.313 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.171.431 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.171.467 I srv  llama_server: model loaded
0.02.171.472 I srv  llama_server: listening on http://127.0.0.1:18331
0.11.502.857 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.14.922.626 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2432, progress = 0.30, t =   3.40 s / 714.89 tokens per second
0.15.109.679 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2688, progress = 0.33, t =   3.61 s / 745.28 tokens per second
0.15.109.725 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.59 s / 713.29 tokens per second
0.15.109.757 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2560, progress = 0.31, t =   3.59 s / 713.29 tokens per second
0.15.295.258 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2816, progress = 0.34, t =   3.79 s / 742.55 tokens per second
0.15.295.282 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2688, progress = 0.33, t =   3.77 s / 712.13 tokens per second
0.15.295.298 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   3.77 s / 712.13 tokens per second
0.15.484.075 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   3.98 s / 739.49 tokens per second
0.15.484.111 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   3.96 s / 710.50 tokens per second
0.15.484.136 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   3.96 s / 710.50 tokens per second
0.15.673.234 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.17 s / 736.64 tokens per second
0.15.673.273 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.15 s / 708.96 tokens per second
0.15.673.297 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.15 s / 708.96 tokens per second
0.15.862.389 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.36 s / 734.04 tokens per second
0.15.862.433 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.34 s / 707.55 tokens per second
0.15.862.463 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.34 s / 707.55 tokens per second
0.16.053.355 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   4.55 s / 731.36 tokens per second
0.16.053.391 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.53 s / 705.98 tokens per second
0.16.053.415 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.53 s / 705.98 tokens per second
0.16.245.099 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   4.74 s / 728.78 tokens per second
0.16.245.131 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   4.72 s / 704.42 tokens per second
0.16.245.153 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   4.72 s / 704.42 tokens per second
0.16.437.561 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   4.93 s / 726.30 tokens per second
0.16.437.597 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   4.92 s / 702.88 tokens per second
0.16.437.622 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   4.92 s / 702.88 tokens per second
0.16.630.434 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.13 s / 723.94 tokens per second
0.16.630.467 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.11 s / 701.40 tokens per second
0.16.630.489 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.11 s / 701.40 tokens per second
0.16.824.763 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.32 s / 721.56 tokens per second
0.16.824.799 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.30 s / 699.83 tokens per second
0.16.824.823 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.30 s / 699.84 tokens per second
0.17.019.614 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   5.52 s / 719.27 tokens per second
0.17.019.646 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.50 s / 698.31 tokens per second
0.17.019.685 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.50 s / 698.32 tokens per second
0.17.215.610 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.71 s / 717.00 tokens per second
0.17.215.649 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   5.69 s / 696.76 tokens per second
0.17.215.691 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   5.69 s / 696.76 tokens per second
0.17.412.419 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   5.91 s / 714.78 tokens per second
0.17.412.467 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.89 s / 695.21 tokens per second
0.17.412.502 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.89 s / 695.21 tokens per second
0.17.609.413 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.11 s / 712.69 tokens per second
0.17.609.464 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.09 s / 693.74 tokens per second
0.17.609.497 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.09 s / 693.74 tokens per second
0.17.808.181 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   6.31 s / 710.52 tokens per second
0.17.808.217 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.29 s / 692.16 tokens per second
0.17.808.240 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.29 s / 692.17 tokens per second
0.18.006.080 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   6.50 s / 708.58 tokens per second
0.18.006.099 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   6.49 s / 690.78 tokens per second
0.18.006.109 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   6.49 s / 690.78 tokens per second
0.18.207.802 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   6.70 s / 706.35 tokens per second
0.18.207.849 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   6.69 s / 689.08 tokens per second
0.18.207.880 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   6.69 s / 689.09 tokens per second
0.18.408.752 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   6.91 s / 704.34 tokens per second
0.18.408.799 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   6.89 s / 687.56 tokens per second
0.18.408.830 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   6.89 s / 687.56 tokens per second
0.18.610.690 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.11 s / 702.33 tokens per second
0.18.610.726 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.09 s / 686.03 tokens per second
0.18.610.751 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.09 s / 686.04 tokens per second
0.18.813.448 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   7.31 s / 700.36 tokens per second
0.18.813.489 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.29 s / 684.51 tokens per second
0.18.813.514 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.29 s / 684.51 tokens per second
0.19.016.332 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   7.51 s / 698.49 tokens per second
0.19.016.357 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =   7.50 s / 683.06 tokens per second
0.19.016.373 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   7.50 s / 683.06 tokens per second
0.19.219.779 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   7.72 s / 696.66 tokens per second
0.19.219.797 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =   7.70 s / 681.64 tokens per second
0.19.219.808 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   7.70 s / 681.64 tokens per second
0.19.425.087 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   7.92 s / 694.76 tokens per second
0.19.425.110 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =   7.90 s / 680.12 tokens per second
0.19.425.124 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   7.90 s / 680.13 tokens per second
0.19.632.718 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   8.13 s / 692.76 tokens per second
0.19.632.759 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.11 s / 678.50 tokens per second
0.19.632.787 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.11 s / 678.50 tokens per second
0.19.840.106 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   8.34 s / 690.88 tokens per second
0.19.840.145 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =   8.32 s / 676.97 tokens per second
0.19.840.169 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   8.32 s / 676.97 tokens per second
0.20.048.307 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   8.55 s / 689.03 tokens per second
0.20.048.341 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =   8.53 s / 675.45 tokens per second
0.20.048.362 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   8.53 s / 675.45 tokens per second
0.20.257.324 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   8.75 s / 687.20 tokens per second
0.20.257.360 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =   8.74 s / 673.94 tokens per second
0.20.257.384 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   8.74 s / 673.94 tokens per second
0.20.467.417 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =   8.96 s / 685.37 tokens per second
0.20.467.455 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =   8.95 s / 672.42 tokens per second
0.20.467.486 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =   8.95 s / 672.42 tokens per second
0.20.677.803 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =   9.17 s / 683.61 tokens per second
0.20.677.835 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =   9.16 s / 670.95 tokens per second
0.20.677.857 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =   9.16 s / 670.95 tokens per second
0.20.889.353 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =   9.39 s / 681.84 tokens per second
0.20.889.388 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =   9.37 s / 669.46 tokens per second
0.20.889.412 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =   9.37 s / 669.46 tokens per second
0.21.102.018 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =   9.60 s / 680.07 tokens per second
0.21.102.050 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =   9.58 s / 667.96 tokens per second
0.21.102.083 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =   9.58 s / 667.96 tokens per second
0.21.317.480 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =   9.81 s / 678.18 tokens per second
0.21.317.553 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =   9.80 s / 666.34 tokens per second
0.21.317.595 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =   9.80 s / 666.34 tokens per second
0.21.528.352 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  10.03 s / 676.68 tokens per second
0.21.528.370 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.01 s / 665.09 tokens per second
0.21.528.380 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.01 s / 665.09 tokens per second
0.21.743.423 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  10.24 s / 674.97 tokens per second
0.21.743.448 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  10.22 s / 663.62 tokens per second
0.21.743.464 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  10.22 s / 663.62 tokens per second
0.21.958.697 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  10.46 s / 673.31 tokens per second
0.21.958.718 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  10.44 s / 662.19 tokens per second
0.21.958.730 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  10.44 s / 662.19 tokens per second
0.22.176.848 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  10.67 s / 671.54 tokens per second
0.22.176.885 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  10.66 s / 660.65 tokens per second
0.22.176.910 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  10.66 s / 660.65 tokens per second
0.22.394.918 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  10.89 s / 669.85 tokens per second
0.22.394.960 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  10.87 s / 659.17 tokens per second
0.22.394.992 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  10.87 s / 659.17 tokens per second
0.22.613.446 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  11.11 s / 668.20 tokens per second
0.22.613.482 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  11.09 s / 657.72 tokens per second
0.22.613.508 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  11.09 s / 657.73 tokens per second
0.22.833.403 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  11.33 s / 666.52 tokens per second
0.22.833.441 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  11.31 s / 656.25 tokens per second
0.22.833.466 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  11.31 s / 656.25 tokens per second
0.23.054.063 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  11.55 s / 664.87 tokens per second
0.23.054.101 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  11.53 s / 654.79 tokens per second
0.23.054.125 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  11.53 s / 654.79 tokens per second
0.23.275.108 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  11.77 s / 663.26 tokens per second
0.23.275.145 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  11.75 s / 653.37 tokens per second
0.23.275.170 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  11.75 s / 653.37 tokens per second
0.23.495.531 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  11.99 s / 661.74 tokens per second
0.23.495.549 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  11.97 s / 652.03 tokens per second
0.23.495.559 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  11.97 s / 652.03 tokens per second
0.23.727.474 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  12.22 s / 659.33 tokens per second
0.23.758.825 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  12.21 s / 650.13 tokens per second
0.23.758.847 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  12.21 s / 650.13 tokens per second
0.23.962.080 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  12.46 s / 657.19 tokens per second
0.23.972.706 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  12.44 s / 647.84 tokens per second
0.23.975.144 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  12.44 s / 647.84 tokens per second
0.24.149.518 I slot print_timing: id  0 | task 1 | prompt eval time =   12646.55 ms /  8192 tokens (    1.54 ms per token,   647.77 tokens per second)
0.24.149.536 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.149.540 I slot print_timing: id  0 | task 1 |       total time =   12646.55 ms /  8193 tokens
0.24.149.547 I slot print_timing: id  0 | task 1 |    graphs reused =        124
0.24.150.597 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.24.150.632 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  12.63 s / 648.39 tokens per second
0.24.156.256 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  12.63 s / 648.39 tokens per second
0.24.200.919 I slot print_timing: id  1 | task 3 | prompt eval time =   12680.26 ms /  8192 tokens (    1.55 ms per token,   646.04 tokens per second)
0.24.200.938 I slot print_timing: id  1 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.200.941 I slot print_timing: id  1 | task 3 |       total time =   12680.26 ms /  8193 tokens
0.24.200.943 I slot print_timing: id  1 | task 3 |    graphs reused =        124
0.24.202.032 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.24.202.857 I slot print_timing: id  2 | task 4 | prompt eval time =   12682.19 ms /  8192 tokens (    1.55 ms per token,   645.95 tokens per second)
0.24.202.867 I slot print_timing: id  2 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.202.870 I slot print_timing: id  2 | task 4 |       total time =   12682.19 ms /  8193 tokens
0.24.202.872 I slot print_timing: id  2 | task 4 |    graphs reused =        124
0.24.203.902 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.24.210.987 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.211.097 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.24.365.696 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.24.365.743 I slot launch_slot_: id  1 | task 71 | processing task, is_child = 0
0.24.366.134 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.24.366.163 I slot launch_slot_: id  2 | task 72 | processing task, is_child = 0
0.27.429.775 I slot print_timing: id  0 | task 70 | n_gen =    249, tg =  82.52 t/s, tg_3s =  82.85 t/s
0.27.430.029 I slot print_timing: id  1 | task 71 | n_gen =    249, tg =  82.52 t/s, tg_3s =  82.85 t/s
0.27.430.288 I slot print_timing: id  2 | task 72 | n_gen =    249, tg =  82.52 t/s, tg_3s =  82.86 t/s
0.30.435.254 I slot print_timing: id  0 | task 70 | n_gen =    497, tg =  82.52 t/s, tg_3s =  82.52 t/s
0.30.435.503 I slot print_timing: id  1 | task 71 | n_gen =    497, tg =  82.52 t/s, tg_3s =  82.52 t/s
0.30.435.772 I slot print_timing: id  2 | task 72 | n_gen =    497, tg =  82.52 t/s, tg_3s =  82.52 t/s
0.33.447.015 I slot print_timing: id  0 | task 70 | n_gen =    743, tg =  82.24 t/s, tg_3s =  81.68 t/s
0.33.447.391 I slot print_timing: id  1 | task 71 | n_gen =    743, tg =  82.24 t/s, tg_3s =  81.68 t/s
0.33.447.778 I slot print_timing: id  2 | task 72 | n_gen =    743, tg =  82.24 t/s, tg_3s =  81.67 t/s
0.33.771.899 I slot print_timing: id  0 | task 70 | prompt eval time =      58.25 ms /     4 tokens (   14.56 ms per token,    68.67 tokens per second)
0.33.771.905 I slot print_timing: id  0 | task 70 |        eval time =    9347.46 ms /   768 tokens (   12.19 ms per token,    82.05 tokens per second)
0.33.771.906 I slot print_timing: id  0 | task 70 |       total time =    9405.71 ms /   772 tokens
0.33.771.907 I slot print_timing: id  0 | task 70 |    graphs reused =        888
0.33.772.313 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
0.33.772.562 I slot print_timing: id  1 | task 71 | prompt eval time =      54.76 ms /     4 tokens (   13.69 ms per token,    73.05 tokens per second)
0.33.772.566 I slot print_timing: id  1 | task 71 |        eval time =    9347.80 ms /   768 tokens (   12.19 ms per token,    82.05 tokens per second)
0.33.772.567 I slot print_timing: id  1 | task 71 |       total time =    9402.55 ms /   772 tokens
0.33.772.567 I slot print_timing: id  1 | task 71 |    graphs reused =        888
0.33.772.983 I slot      release: id  1 | task 71 | stop processing: n_tokens = 8959, truncated = 0
