0.00.043.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.766 W srv  llama_server: -----------------
0.00.043.769 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.769 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.769 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.769 W srv  llama_server: -----------------
0.00.045.067 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.478.148 I cmn          init: llama threadpool init, n_threads = 4
0.01.518.647 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.523.580 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.523.617 I srv  llama_server: model loaded
0.01.523.623 I srv  llama_server: listening on http://127.0.0.1:18021
0.08.323.620 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.173.316 I slot print_timing: id  3 | task 138 | prompt eval time =     276.76 ms /   128 tokens (    2.16 ms per token,   462.49 tokens per second)
0.11.173.319 I slot print_timing: id  3 | task 138 |        eval time =     827.03 ms /    64 tokens (   13.13 ms per token,    76.18 tokens per second)
0.11.173.320 I slot print_timing: id  3 | task 138 |       total time =    1103.79 ms /   192 tokens
0.11.173.321 I slot print_timing: id  3 | task 138 |    graphs reused =        189
0.11.173.358 I slot      release: id  3 | task 138 | stop processing: n_tokens = 191, truncated = 0
0.11.179.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4538630207
0.11.186.466 I slot launch_slot_: id  0 | task 204 | processing task, is_child = 0
0.11.201.961 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4538630574
0.11.202.029 I slot launch_slot_: id  1 | task 205 | processing task, is_child = 0
0.11.202.059 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 4538630971
0.11.202.086 I slot launch_slot_: id  2 | task 206 | processing task, is_child = 0
0.11.202.102 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 4538631372
0.11.202.127 I slot launch_slot_: id  3 | task 207 | processing task, is_child = 0
0.12.263.036 I slot print_timing: id  0 | task 204 | prompt eval time =     257.67 ms /   128 tokens (    2.01 ms per token,   496.77 tokens per second)
0.12.263.042 I slot print_timing: id  0 | task 204 |        eval time =     803.20 ms /    64 tokens (   12.75 ms per token,    78.44 tokens per second)
0.12.263.043 I slot print_timing: id  0 | task 204 |       total time =    1060.87 ms /   192 tokens
0.12.263.045 I slot print_timing: id  0 | task 204 |    graphs reused =        252
0.12.263.081 I slot      release: id  0 | task 204 | stop processing: n_tokens = 191, truncated = 0
0.12.263.356 I slot print_timing: id  1 | task 205 | prompt eval time =     257.95 ms /   128 tokens (    2.02 ms per token,   496.22 tokens per second)
0.12.263.361 I slot print_timing: id  1 | task 205 |        eval time =     803.18 ms /    64 tokens (   12.75 ms per token,    78.44 tokens per second)
0.12.263.361 I slot print_timing: id  1 | task 205 |       total time =    1061.13 ms /   192 tokens
0.12.263.362 I slot print_timing: id  1 | task 205 |    graphs reused =        252
0.12.263.384 I slot      release: id  1 | task 205 | stop processing: n_tokens = 191, truncated = 0
0.12.263.660 I slot print_timing: id  2 | task 206 | prompt eval time =     258.24 ms /   128 tokens (    2.02 ms per token,   495.66 tokens per second)
0.12.263.664 I slot print_timing: id  2 | task 206 |        eval time =     803.14 ms /    64 tokens (   12.75 ms per token,    78.44 tokens per second)
0.12.263.665 I slot print_timing: id  2 | task 206 |       total time =    1061.39 ms /   192 tokens
0.12.263.665 I slot print_timing: id  2 | task 206 |    graphs reused =        252
0.12.263.686 I slot      release: id  2 | task 206 | stop processing: n_tokens = 191, truncated = 0
0.12.263.968 I slot print_timing: id  3 | task 207 | prompt eval time =     259.43 ms /   128 tokens (    2.03 ms per token,   493.39 tokens per second)
0.12.263.974 I slot print_timing: id  3 | task 207 |        eval time =     802.22 ms /    64 tokens (   12.73 ms per token,    78.53 tokens per second)
0.12.263.975 I slot print_timing: id  3 | task 207 |       total time =    1061.65 ms /   192 tokens
0.12.263.975 I slot print_timing: id  3 | task 207 |    graphs reused =        252
0.12.264.016 I slot      release: id  3 | task 207 | stop processing: n_tokens = 191, truncated = 0
0.13.275.546 I srv    operator(): operator(): cleaning up before exit...
