0.00.052.996 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.630 W srv  llama_server: -----------------
0.00.053.633 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.634 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.634 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.634 W srv  llama_server: -----------------
0.00.054.963 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.647.958 I cmn          init: llama threadpool init, n_threads = 4
0.01.806.824 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.812.076 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.812.113 I srv  llama_server: model loaded
0.01.812.117 I srv  llama_server: listening on http://127.0.0.1:18002
0.08.811.000 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.351.381 I slot print_timing: id  0 | task 198 |    graphs reused =        249
0.11.351.420 I slot      release: id  0 | task 198 | stop processing: n_tokens = 191, truncated = 0
0.18.916.614 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45710805685
0.18.916.702 I slot launch_slot_: id  3 | task 264 | processing task, is_child = 0
0.19.544.911 I slot print_timing: id  3 | task 264 | prompt eval time =      79.44 ms /   128 tokens (    0.62 ms per token,  1611.38 tokens per second)
0.19.544.917 I slot print_timing: id  3 | task 264 |        eval time =     543.60 ms /    64 tokens (    8.63 ms per token,   115.89 tokens per second)
0.19.544.918 I slot print_timing: id  3 | task 264 |       total time =     623.03 ms /   192 tokens
0.19.544.920 I slot print_timing: id  3 | task 264 |    graphs reused =        311
0.19.544.959 I slot      release: id  3 | task 264 | stop processing: n_tokens = 191, truncated = 0
0.19.547.985 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45711428968
0.19.548.049 I slot launch_slot_: id  2 | task 330 | processing task, is_child = 0
0.19.552.309 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45712066935
0.19.552.358 I slot launch_slot_: id  1 | task 331 | processing task, is_child = 0
0.20.383.834 I slot print_timing: id  1 | task 331 | prompt eval time =     214.50 ms /   128 tokens (    1.68 ms per token,   596.74 tokens per second)
0.20.383.842 I slot print_timing: id  1 | task 331 |        eval time =     616.91 ms /    64 tokens (    9.79 ms per token,   102.12 tokens per second)
0.20.383.843 I slot print_timing: id  1 | task 331 |       total time =     831.41 ms /   192 tokens
0.20.383.844 I slot print_timing: id  1 | task 331 |    graphs reused =        373
0.20.383.873 I slot      release: id  1 | task 331 | stop processing: n_tokens = 191, truncated = 0
0.20.384.135 I slot print_timing: id  2 | task 330 | prompt eval time =     214.79 ms /   128 tokens (    1.68 ms per token,   595.94 tokens per second)
0.20.384.140 I slot print_timing: id  2 | task 330 |        eval time =     616.88 ms /    64 tokens (    9.79 ms per token,   102.13 tokens per second)
0.20.384.141 I slot print_timing: id  2 | task 330 |       total time =     831.67 ms /   192 tokens
0.20.384.142 I slot print_timing: id  2 | task 330 |    graphs reused =        373
0.20.384.172 I slot      release: id  2 | task 330 | stop processing: n_tokens = 191, truncated = 0
0.20.388.584 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45712714923
0.20.388.714 I slot launch_slot_: id  0 | task 397 | processing task, is_child = 0
0.20.399.722 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45720908462
0.20.399.797 I slot launch_slot_: id  3 | task 398 | processing task, is_child = 0
0.21.794.763 I slot print_timing: id  0 | task 397 | prompt eval time =     158.08 ms /   128 tokens (    1.23 ms per token,   809.73 tokens per second)
0.21.794.769 I slot print_timing: id  0 | task 397 |        eval time =    1236.81 ms /    64 tokens (   19.63 ms per token,    50.94 tokens per second)
0.21.794.770 I slot print_timing: id  0 | task 397 |       total time =    1394.89 ms /   192 tokens
0.21.794.771 I slot print_timing: id  0 | task 397 |    graphs reused =        373
0.21.794.816 I slot      release: id  0 | task 397 | stop processing: n_tokens = 191, truncated = 0
0.21.795.096 I slot print_timing: id  3 | task 398 | prompt eval time =     158.57 ms /   128 tokens (    1.24 ms per token,   807.22 tokens per second)
0.21.795.099 I slot print_timing: id  3 | task 398 |        eval time =    1236.63 ms /    64 tokens (   19.63 ms per token,    50.94 tokens per second)
0.21.795.101 I slot print_timing: id  3 | task 398 |       total time =    1395.20 ms /   192 tokens
0.21.795.101 I slot print_timing: id  3 | task 398 |    graphs reused =        373
0.21.795.134 I slot      release: id  3 | task 398 | stop processing: n_tokens = 191, truncated = 0
0.21.798.797 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45721747375
0.21.798.861 I slot launch_slot_: id  1 | task 464 | processing task, is_child = 0
0.21.808.197 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45721747675
0.21.808.256 I slot launch_slot_: id  2 | task 465 | processing task, is_child = 0
0.22.571.867 I slot print_timing: id  1 | task 464 | prompt eval time =     144.75 ms /   128 tokens (    1.13 ms per token,   884.28 tokens per second)
0.22.571.875 I slot print_timing: id  1 | task 464 |        eval time =     618.80 ms /    64 tokens (    9.82 ms per token,   101.81 tokens per second)
0.22.571.877 I slot print_timing: id  1 | task 464 |       total time =     763.55 ms /   192 tokens
0.22.571.879 I slot print_timing: id  1 | task 464 |    graphs reused =        435
0.22.571.930 I slot      release: id  1 | task 464 | stop processing: n_tokens = 191, truncated = 0
0.22.572.452 I slot print_timing: id  2 | task 465 | prompt eval time =     145.31 ms /   128 tokens (    1.14 ms per token,   880.86 tokens per second)
0.22.572.458 I slot print_timing: id  2 | task 465 |        eval time =     618.76 ms /    64 tokens (    9.82 ms per token,   101.82 tokens per second)
0.22.572.460 I slot print_timing: id  2 | task 465 |       total time =     764.07 ms /   192 tokens
0.22.572.461 I slot print_timing: id  2 | task 465 |    graphs reused =        435
0.22.572.547 I slot      release: id  2 | task 465 | stop processing: n_tokens = 191, truncated = 0
0.30.073.914 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45723158318
0.30.073.993 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
0.30.734.370 I slot print_timing: id  0 | task 531 | prompt eval time =      98.28 ms /   128 tokens (    0.77 ms per token,  1302.43 tokens per second)
0.30.734.374 I slot print_timing: id  0 | task 531 |        eval time =     552.13 ms /    64 tokens (    8.76 ms per token,   114.10 tokens per second)
0.30.734.375 I slot print_timing: id  0 | task 531 |       total time =     650.41 ms /   192 tokens
0.30.734.376 I slot print_timing: id  0 | task 531 |    graphs reused =        497
0.30.734.404 I slot      release: id  0 | task 531 | stop processing: n_tokens = 191, truncated = 0
0.30.737.258 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45723158636
0.30.737.330 I slot launch_slot_: id  3 | task 597 | processing task, is_child = 0
0.30.741.991 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45723935432
0.30.742.061 I slot launch_slot_: id  1 | task 598 | processing task, is_child = 0
0.30.742.120 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45723936053
0.30.742.172 I slot launch_slot_: id  2 | task 599 | processing task, is_child = 0
0.31.620.697 I slot print_timing: id  1 | task 598 | prompt eval time =     189.13 ms /   128 tokens (    1.48 ms per token,   676.79 tokens per second)
0.31.620.709 I slot print_timing: id  1 | task 598 |        eval time =     689.34 ms /    64 tokens (   10.94 ms per token,    91.39 tokens per second)
0.31.620.710 I slot print_timing: id  1 | task 598 |       total time =     878.47 ms /   192 tokens
0.31.620.712 I slot print_timing: id  1 | task 598 |    graphs reused =        559
0.31.620.757 I slot      release: id  1 | task 598 | stop processing: n_tokens = 191, truncated = 0
0.31.621.159 I slot print_timing: id  2 | task 599 | prompt eval time =     189.44 ms /   128 tokens (    1.48 ms per token,   675.68 tokens per second)
0.31.621.170 I slot print_timing: id  2 | task 599 |        eval time =     689.40 ms /    64 tokens (   10.94 ms per token,    91.38 tokens per second)
0.31.621.171 I slot print_timing: id  2 | task 599 |       total time =     878.84 ms /   192 tokens
0.31.621.172 I slot print_timing: id  2 | task 599 |    graphs reused =        559
0.31.621.207 I slot      release: id  2 | task 599 | stop processing: n_tokens = 191, truncated = 0
0.31.621.592 I slot print_timing: id  3 | task 597 | prompt eval time =     189.75 ms /   128 tokens (    1.48 ms per token,   674.56 tokens per second)
0.31.621.601 I slot print_timing: id  3 | task 597 |        eval time =     689.44 ms /    64 tokens (   10.94 ms per token,    91.38 tokens per second)
0.31.621.602 I slot print_timing: id  3 | task 597 |       total time =     879.20 ms /   192 tokens
0.31.621.603 I slot print_timing: id  3 | task 597 |    graphs reused =        559
0.31.621.639 I slot      release: id  3 | task 597 | stop processing: n_tokens = 191, truncated = 0
0.31.626.830 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45732097906
0.31.626.915 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
0.31.641.766 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45732984259
0.31.641.830 I slot launch_slot_: id  1 | task 666 | processing task, is_child = 0
0.31.641.874 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45732984710
0.31.641.913 I slot launch_slot_: id  2 | task 667 | processing task, is_child = 0
0.32.552.047 I slot print_timing: id  0 | task 665 | prompt eval time =     201.82 ms /   128 tokens (    1.58 ms per token,   634.23 tokens per second)
0.32.552.052 I slot print_timing: id  0 | task 665 |        eval time =     708.26 ms /    64 tokens (   11.24 ms per token,    88.95 tokens per second)
0.32.552.054 I slot print_timing: id  0 | task 665 |       total time =     910.08 ms /   192 tokens
0.32.552.055 I slot print_timing: id  0 | task 665 |    graphs reused =        621
0.32.552.095 I slot      release: id  0 | task 665 | stop processing: n_tokens = 191, truncated = 0
0.32.552.436 I slot print_timing: id  1 | task 666 | prompt eval time =     202.53 ms /   128 tokens (    1.58 ms per token,   632.00 tokens per second)
0.32.552.440 I slot print_timing: id  1 | task 666 |        eval time =     707.87 ms /    64 tokens (   11.24 ms per token,    89.00 tokens per second)
0.32.552.441 I slot print_timing: id  1 | task 666 |       total time =     910.40 ms /   192 tokens
0.32.552.442 I slot print_timing: id  1 | task 666 |    graphs reused =        621
0.32.552.476 I slot      release: id  1 | task 666 | stop processing: n_tokens = 191, truncated = 0
0.32.552.792 I slot print_timing: id  2 | task 667 | prompt eval time =     205.25 ms /   128 tokens (    1.60 ms per token,   623.62 tokens per second)
0.32.552.795 I slot print_timing: id  2 | task 667 |        eval time =     705.43 ms /    64 tokens (   11.20 ms per token,    89.31 tokens per second)
0.32.552.796 I slot print_timing: id  2 | task 667 |       total time =     910.68 ms /   192 tokens
0.32.552.796 I slot print_timing: id  2 | task 667 |    graphs reused =        621
0.32.552.817 I slot      release: id  2 | task 667 | stop processing: n_tokens = 191, truncated = 0
0.32.558.432 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45732985141
0.32.558.588 I slot launch_slot_: id  3 | task 733 | processing task, is_child = 0
0.32.574.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45733915598
0.32.574.644 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.32.574.689 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45733915978
0.32.574.728 I slot launch_slot_: id  1 | task 735 | processing task, is_child = 0
0.34.093.016 I slot print_timing: id  0 | task 734 | prompt eval time =     209.72 ms /   128 tokens (    1.64 ms per token,   610.34 tokens per second)
0.34.093.022 I slot print_timing: id  0 | task 734 |        eval time =    1308.51 ms /    64 tokens (   20.77 ms per token,    48.15 tokens per second)
0.34.093.023 I slot print_timing: id  0 | task 734 |       total time =    1518.23 ms /   192 tokens
0.34.093.025 I slot print_timing: id  0 | task 734 |    graphs reused =        621
0.34.093.056 I slot      release: id  0 | task 734 | stop processing: n_tokens = 191, truncated = 0
0.34.093.349 I slot print_timing: id  1 | task 735 | prompt eval time =     210.32 ms /   128 tokens (    1.64 ms per token,   608.60 tokens per second)
0.34.093.353 I slot print_timing: id  1 | task 735 |        eval time =    1308.19 ms /    64 tokens (   20.76 ms per token,    48.16 tokens per second)
0.34.093.354 I slot print_timing: id  1 | task 735 |       total time =    1518.51 ms /   192 tokens
0.34.093.355 I slot print_timing: id  1 | task 735 |    graphs reused =        621
0.34.093.380 I slot      release: id  1 | task 735 | stop processing: n_tokens = 191, truncated = 0
0.34.093.711 I slot print_timing: id  3 | task 733 | prompt eval time =     210.96 ms /   128 tokens (    1.65 ms per token,   606.76 tokens per second)
0.34.093.723 I slot print_timing: id  3 | task 733 |        eval time =    1307.85 ms /    64 tokens (   20.76 ms per token,    48.17 tokens per second)
0.34.093.724 I slot print_timing: id  3 | task 733 |       total time =    1518.81 ms /   192 tokens
0.34.093.724 I slot print_timing: id  3 | task 733 |    graphs reused =        621
0.34.093.754 I slot      release: id  3 | task 733 | stop processing: n_tokens = 191, truncated = 0
0.41.827.815 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45733916319
0.41.827.880 I slot launch_slot_: id  2 | task 801 | processing task, is_child = 0
0.42.482.066 I slot print_timing: id  2 | task 801 | prompt eval time =      80.86 ms /   128 tokens (    0.63 ms per token,  1582.89 tokens per second)
0.42.482.072 I slot print_timing: id  2 | task 801 |        eval time =     554.55 ms /    64 tokens (    8.80 ms per token,   113.61 tokens per second)
0.42.482.073 I slot print_timing: id  2 | task 801 |       total time =     635.42 ms /   192 tokens
0.42.482.074 I slot print_timing: id  2 | task 801 |    graphs reused =        683
0.42.482.118 I slot      release: id  2 | task 801 | stop processing: n_tokens = 191, truncated = 0
0.42.487.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45735456559
0.42.487.740 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
0.42.493.788 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45735456882
0.42.493.869 I slot launch_slot_: id  1 | task 868 | processing task, is_child = 0
0.42.493.935 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45735457257
0.42.493.984 I slot launch_slot_: id  3 | task 869 | processing task, is_child = 0
0.42.494.015 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45743845620
0.42.494.068 I slot launch_slot_: id  2 | task 870 | processing task, is_child = 0
0.43.566.058 I slot print_timing: id  0 | task 867 | prompt eval time =     255.91 ms /   128 tokens (    2.00 ms per token,   500.18 tokens per second)
0.43.566.069 I slot print_timing: id  0 | task 867 |        eval time =     816.05 ms /    64 tokens (   12.95 ms per token,    77.20 tokens per second)
0.43.566.070 I slot print_timing: id  0 | task 867 |       total time =    1071.95 ms /   192 tokens
0.43.566.071 I slot print_timing: id  0 | task 867 |    graphs reused =        745
0.43.566.115 I slot      release: id  0 | task 867 | stop processing: n_tokens = 191, truncated = 0
0.43.566.479 I slot print_timing: id  1 | task 868 | prompt eval time =     256.19 ms /   128 tokens (    2.00 ms per token,   499.63 tokens per second)
0.43.566.481 I slot print_timing: id  1 | task 868 |        eval time =     816.09 ms /    64 tokens (   12.95 ms per token,    77.20 tokens per second)
0.43.566.483 I slot print_timing: id  1 | task 868 |       total time =    1072.28 ms /   192 tokens
0.43.566.483 I slot print_timing: id  1 | task 868 |    graphs reused =        745
0.43.566.531 I slot      release: id  1 | task 868 | stop processing: n_tokens = 191, truncated = 0
0.43.566.887 I slot print_timing: id  2 | task 870 | prompt eval time =     256.49 ms /   128 tokens (    2.00 ms per token,   499.05 tokens per second)
0.43.566.895 I slot print_timing: id  2 | task 870 |        eval time =     816.11 ms /    64 tokens (   12.95 ms per token,    77.20 tokens per second)
0.43.566.896 I slot print_timing: id  2 | task 870 |       total time =    1072.60 ms /   192 tokens
0.43.566.897 I slot print_timing: id  2 | task 870 |    graphs reused =        745
0.43.566.946 I slot      release: id  2 | task 870 | stop processing: n_tokens = 191, truncated = 0
0.43.567.281 I slot print_timing: id  3 | task 869 | prompt eval time =     256.77 ms /   128 tokens (    2.01 ms per token,   498.50 tokens per second)
0.43.567.288 I slot print_timing: id  3 | task 869 |        eval time =     816.14 ms /    64 tokens (   12.95 ms per token,    77.19 tokens per second)
0.43.567.289 I slot print_timing: id  3 | task 869 |       total time =    1072.91 ms /   192 tokens
0.43.567.290 I slot print_timing: id  3 | task 869 |    graphs reused =        745
0.43.567.323 I slot      release: id  3 | task 869 | stop processing: n_tokens = 191, truncated = 0
0.43.573.485 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45744929617
0.43.578.192 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
0.43.592.645 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45744930034
0.43.592.697 I slot launch_slot_: id  1 | task 939 | processing task, is_child = 0
0.43.592.731 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45744930448
0.43.592.761 I slot launch_slot_: id  2 | task 937 | processing task, is_child = 0
0.43.592.779 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45744930825
0.43.592.810 I slot launch_slot_: id  3 | task 938 | processing task, is_child = 0
0.44.679.745 I slot print_timing: id  0 | task 936 | prompt eval time =     250.73 ms /   128 tokens (    1.96 ms per token,   510.52 tokens per second)
0.44.679.757 I slot print_timing: id  0 | task 936 |        eval time =     836.18 ms /    64 tokens (   13.27 ms per token,    75.34 tokens per second)
0.44.679.758 I slot print_timing: id  0 | task 936 |       total time =    1086.91 ms /   192 tokens
0.44.679.760 I slot print_timing: id  0 | task 936 |    graphs reused =        807
0.44.679.797 I slot      release: id  0 | task 936 | stop processing: n_tokens = 191, truncated = 0
0.44.680.104 I slot print_timing: id  1 | task 939 | prompt eval time =     251.29 ms /   128 tokens (    1.96 ms per token,   509.38 tokens per second)
0.44.680.106 I slot print_timing: id  1 | task 939 |        eval time =     835.90 ms /    64 tokens (   13.27 ms per token,    75.37 tokens per second)
0.44.680.107 I slot print_timing: id  1 | task 939 |       total time =    1087.19 ms /   192 tokens
0.44.680.107 I slot print_timing: id  1 | task 939 |    graphs reused =        807
0.44.680.136 I slot      release: id  1 | task 939 | stop processing: n_tokens = 191, truncated = 0
0.44.680.418 I slot print_timing: id  2 | task 937 | prompt eval time =     251.93 ms /   128 tokens (    1.97 ms per token,   508.08 tokens per second)
0.44.680.420 I slot print_timing: id  2 | task 937 |        eval time =     835.51 ms /    64 tokens (   13.26 ms per token,    75.40 tokens per second)
0.44.680.421 I slot print_timing: id  2 | task 937 |       total time =    1087.44 ms /   192 tokens
0.44.680.422 I slot print_timing: id  2 | task 937 |    graphs reused =        807
0.44.680.457 I slot      release: id  2 | task 937 | stop processing: n_tokens = 191, truncated = 0
0.44.680.881 I slot print_timing: id  3 | task 938 | prompt eval time =     254.28 ms /   128 tokens (    1.99 ms per token,   503.37 tokens per second)
0.44.680.886 I slot print_timing: id  3 | task 938 |        eval time =     833.54 ms /    64 tokens (   13.23 ms per token,    75.58 tokens per second)
0.44.680.887 I slot print_timing: id  3 | task 938 |       total time =    1087.83 ms /   192 tokens
0.44.680.888 I slot print_timing: id  3 | task 938 |    graphs reused =        807
0.44.680.916 I slot      release: id  3 | task 938 | stop processing: n_tokens = 191, truncated = 0
0.44.686.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 45746043299
0.44.691.207 I slot launch_slot_: id  0 | task 1005 | processing task, is_child = 0
0.44.706.455 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 45746043638
0.44.706.520 I slot launch_slot_: id  1 | task 1006 | processing task, is_child = 0
0.44.706.564 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 45746043959
0.44.706.595 I slot launch_slot_: id  2 | task 1007 | processing task, is_child = 0
0.44.706.612 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 45746044419
0.44.706.640 I slot launch_slot_: id  3 | task 1008 | processing task, is_child = 0
0.45.794.664 I slot print_timing: id  0 | task 1005 | prompt eval time =     252.03 ms /   128 tokens (    1.97 ms per token,   507.88 tokens per second)
0.45.794.681 I slot print_timing: id  0 | task 1005 |        eval time =     835.97 ms /    64 tokens (   13.27 ms per token,    75.36 tokens per second)
0.45.794.682 I slot print_timing: id  0 | task 1005 |       total time =    1087.99 ms /   192 tokens
0.45.794.684 I slot print_timing: id  0 | task 1005 |    graphs reused =        869
0.45.794.720 I slot      release: id  0 | task 1005 | stop processing: n_tokens = 191, truncated = 0
0.45.795.051 I slot print_timing: id  1 | task 1006 | prompt eval time =     252.64 ms /   128 tokens (    1.97 ms per token,   506.66 tokens per second)
0.45.795.055 I slot print_timing: id  1 | task 1006 |        eval time =     835.68 ms /    64 tokens (   13.26 ms per token,    75.39 tokens per second)
0.45.795.056 I slot print_timing: id  1 | task 1006 |       total time =    1088.32 ms /   192 tokens
0.45.795.057 I slot print_timing: id  1 | task 1006 |    graphs reused =        869
0.45.795.085 I slot      release: id  1 | task 1006 | stop processing: n_tokens = 191, truncated = 0
0.45.795.407 I slot print_timing: id  2 | task 1007 | prompt eval time =     253.30 ms /   128 tokens (    1.98 ms per token,   505.32 tokens per second)
0.45.795.409 I slot print_timing: id  2 | task 1007 |        eval time =     835.30 ms /    64 tokens (   13.26 ms per token,    75.42 tokens per second)
0.45.795.410 I slot print_timing: id  2 | task 1007 |       total time =    1088.61 ms /   192 tokens
0.45.795.411 I slot print_timing: id  2 | task 1007 |    graphs reused =        869
0.45.795.439 I slot      release: id  2 | task 1007 | stop processing: n_tokens = 191, truncated = 0
0.45.795.870 I slot print_timing: id  3 | task 1008 | prompt eval time =     255.56 ms /   128 tokens (    2.00 ms per token,   500.85 tokens per second)
0.45.795.874 I slot print_timing: id  3 | task 1008 |        eval time =     833.45 ms /    64 tokens (   13.23 ms per token,    75.59 tokens per second)
0.45.795.875 I slot print_timing: id  3 | task 1008 |       total time =    1089.01 ms /   192 tokens
0.45.795.876 I slot print_timing: id  3 | task 1008 |    graphs reused =        869
0.45.795.911 I slot      release: id  3 | task 1008 | stop processing: n_tokens = 191, truncated = 0
0.46.804.560 I srv    operator(): operator(): cleaning up before exit...
