0.00.046.396 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.043 W srv  llama_server: -----------------
0.00.047.047 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.048 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.048 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.048 W srv  llama_server: -----------------
0.00.048.412 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.04.835.613 I cmn          init: llama threadpool init, n_threads = 4
0.04.895.339 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.04.900.381 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.04.900.425 I srv  llama_server: model loaded
0.04.900.429 I srv  llama_server: listening on http://127.0.0.1:18002
0.11.683.791 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.24.975.898 I slot print_timing: id  0 | task 397 |    graphs reused =        373
0.24.975.950 I slot      release: id  0 | task 397 | stop processing: n_tokens = 191, truncated = 0
0.24.976.284 I slot print_timing: id  3 | task 398 | prompt eval time =     144.55 ms /   128 tokens (    1.13 ms per token,   885.49 tokens per second)
0.24.976.289 I slot print_timing: id  3 | task 398 |        eval time =    1283.22 ms /    64 tokens (   20.37 ms per token,    49.10 tokens per second)
0.24.976.291 I slot print_timing: id  3 | task 398 |       total time =    1427.78 ms /   192 tokens
0.24.976.292 I slot print_timing: id  3 | task 398 |    graphs reused =        373
0.24.976.328 I slot      release: id  3 | task 398 | stop processing: n_tokens = 191, truncated = 0
0.24.978.921 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43825020840
0.24.978.989 I slot launch_slot_: id  1 | task 464 | processing task, is_child = 0
0.24.991.729 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43825021221
0.24.991.799 I slot launch_slot_: id  2 | task 465 | processing task, is_child = 0
0.25.757.251 I slot print_timing: id  1 | task 464 | prompt eval time =     133.69 ms /   128 tokens (    1.04 ms per token,   957.42 tokens per second)
0.25.757.256 I slot print_timing: id  1 | task 464 |        eval time =     631.69 ms /    64 tokens (   10.03 ms per token,    99.73 tokens per second)
0.25.757.257 I slot print_timing: id  1 | task 464 |       total time =     765.38 ms /   192 tokens
0.25.757.259 I slot print_timing: id  1 | task 464 |    graphs reused =        435
0.25.757.293 I slot      release: id  1 | task 464 | stop processing: n_tokens = 191, truncated = 0
0.25.757.566 I slot print_timing: id  2 | task 465 | prompt eval time =     133.97 ms /   128 tokens (    1.05 ms per token,   955.46 tokens per second)
0.25.757.570 I slot print_timing: id  2 | task 465 |        eval time =     631.69 ms /    64 tokens (   10.03 ms per token,    99.73 tokens per second)
0.25.757.571 I slot print_timing: id  2 | task 465 |       total time =     765.66 ms /   192 tokens
0.25.757.572 I slot print_timing: id  2 | task 465 |    graphs reused =        435
0.25.757.603 I slot      release: id  2 | task 465 | stop processing: n_tokens = 191, truncated = 0
0.33.416.790 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43826465206
0.33.416.864 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
0.34.073.414 I slot print_timing: id  0 | task 531 | prompt eval time =      82.20 ms /   128 tokens (    0.64 ms per token,  1557.18 tokens per second)
0.34.073.418 I slot print_timing: id  0 | task 531 |        eval time =     562.21 ms /    64 tokens (    8.92 ms per token,   112.06 tokens per second)
0.34.073.418 I slot print_timing: id  0 | task 531 |       total time =     644.41 ms /   192 tokens
0.34.073.419 I slot print_timing: id  0 | task 531 |    graphs reused =        497
0.34.073.447 I slot      release: id  0 | task 531 | stop processing: n_tokens = 191, truncated = 0
0.34.077.801 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43826465585
0.34.077.853 I slot launch_slot_: id  3 | task 597 | processing task, is_child = 0
0.34.084.244 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43827246549
0.34.084.303 I slot launch_slot_: id  1 | task 599 | processing task, is_child = 0
0.34.084.350 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43827246859
0.34.084.394 I slot launch_slot_: id  2 | task 598 | processing task, is_child = 0
0.34.993.539 I slot print_timing: id  1 | task 599 | prompt eval time =     192.29 ms /   128 tokens (    1.50 ms per token,   665.65 tokens per second)
0.34.993.544 I slot print_timing: id  1 | task 599 |        eval time =     716.80 ms /    64 tokens (   11.38 ms per token,    87.89 tokens per second)
0.34.993.545 I slot print_timing: id  1 | task 599 |       total time =     909.09 ms /   192 tokens
0.34.993.546 I slot print_timing: id  1 | task 599 |    graphs reused =        559
0.34.993.582 I slot      release: id  1 | task 599 | stop processing: n_tokens = 191, truncated = 0
0.34.993.915 I slot print_timing: id  2 | task 598 | prompt eval time =     192.91 ms /   128 tokens (    1.51 ms per token,   663.52 tokens per second)
0.34.993.918 I slot print_timing: id  2 | task 598 |        eval time =     716.48 ms /    64 tokens (   11.37 ms per token,    87.93 tokens per second)
0.34.993.919 I slot print_timing: id  2 | task 598 |       total time =     909.39 ms /   192 tokens
0.34.993.919 I slot print_timing: id  2 | task 598 |    graphs reused =        559
0.34.993.946 I slot      release: id  2 | task 598 | stop processing: n_tokens = 191, truncated = 0
0.34.994.269 I slot print_timing: id  3 | task 597 | prompt eval time =     193.53 ms /   128 tokens (    1.51 ms per token,   661.40 tokens per second)
0.34.994.272 I slot print_timing: id  3 | task 597 |        eval time =     716.13 ms /    64 tokens (   11.37 ms per token,    87.97 tokens per second)
0.34.994.273 I slot print_timing: id  3 | task 597 |       total time =     909.66 ms /   192 tokens
0.34.994.273 I slot print_timing: id  3 | task 597 |    graphs reused =        559
0.34.994.298 I slot      release: id  3 | task 597 | stop processing: n_tokens = 191, truncated = 0
0.34.999.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43835562703
0.34.999.928 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
0.35.021.596 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43836482838
0.35.021.676 I slot launch_slot_: id  1 | task 666 | processing task, is_child = 0
0.35.021.716 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43836483202
0.35.021.761 I slot launch_slot_: id  2 | task 667 | processing task, is_child = 0
0.35.923.286 I slot print_timing: id  0 | task 665 | prompt eval time =     182.91 ms /   128 tokens (    1.43 ms per token,   699.82 tokens per second)
0.35.923.289 I slot print_timing: id  0 | task 665 |        eval time =     718.57 ms /    64 tokens (   11.41 ms per token,    87.67 tokens per second)
0.35.923.290 I slot print_timing: id  0 | task 665 |       total time =     901.47 ms /   192 tokens
0.35.923.292 I slot print_timing: id  0 | task 665 |    graphs reused =        621
0.35.923.323 I slot      release: id  0 | task 665 | stop processing: n_tokens = 191, truncated = 0
0.35.923.638 I slot print_timing: id  1 | task 666 | prompt eval time =     183.24 ms /   128 tokens (    1.43 ms per token,   698.55 tokens per second)
0.35.923.641 I slot print_timing: id  1 | task 666 |        eval time =     718.53 ms /    64 tokens (   11.41 ms per token,    87.68 tokens per second)
0.35.923.642 I slot print_timing: id  1 | task 666 |       total time =     901.77 ms /   192 tokens
0.35.923.643 I slot print_timing: id  1 | task 666 |    graphs reused =        621
0.35.923.680 I slot      release: id  1 | task 666 | stop processing: n_tokens = 191, truncated = 0
0.35.924.019 I slot print_timing: id  2 | task 667 | prompt eval time =     184.44 ms /   128 tokens (    1.44 ms per token,   694.00 tokens per second)
0.35.924.025 I slot print_timing: id  2 | task 667 |        eval time =     717.67 ms /    64 tokens (   11.39 ms per token,    87.78 tokens per second)
0.35.924.026 I slot print_timing: id  2 | task 667 |       total time =     902.11 ms /   192 tokens
0.35.924.027 I slot print_timing: id  2 | task 667 |    graphs reused =        621
0.35.924.050 I slot      release: id  2 | task 667 | stop processing: n_tokens = 191, truncated = 0
0.35.928.598 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43836483554
0.35.928.673 I slot launch_slot_: id  3 | task 733 | processing task, is_child = 0
0.35.946.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43837412579
0.35.946.963 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
0.35.946.997 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43837412936
0.35.947.028 I slot launch_slot_: id  1 | task 735 | processing task, is_child = 0
0.37.521.095 I slot print_timing: id  0 | task 734 | prompt eval time =     195.06 ms /   128 tokens (    1.52 ms per token,   656.19 tokens per second)
0.37.521.099 I slot print_timing: id  0 | task 734 |        eval time =    1378.95 ms /    64 tokens (   21.89 ms per token,    45.69 tokens per second)
0.37.521.100 I slot print_timing: id  0 | task 734 |       total time =    1574.02 ms /   192 tokens
0.37.521.102 I slot print_timing: id  0 | task 734 |    graphs reused =        621
0.37.521.143 I slot      release: id  0 | task 734 | stop processing: n_tokens = 191, truncated = 0
0.37.521.417 I slot print_timing: id  1 | task 735 | prompt eval time =     195.66 ms /   128 tokens (    1.53 ms per token,   654.19 tokens per second)
0.37.521.420 I slot print_timing: id  1 | task 735 |        eval time =    1378.63 ms /    64 tokens (   21.88 ms per token,    45.70 tokens per second)
0.37.521.421 I slot print_timing: id  1 | task 735 |       total time =    1574.29 ms /   192 tokens
0.37.521.421 I slot print_timing: id  1 | task 735 |    graphs reused =        621
0.37.521.444 I slot      release: id  1 | task 735 | stop processing: n_tokens = 191, truncated = 0
0.37.521.695 I slot print_timing: id  3 | task 733 | prompt eval time =     196.25 ms /   128 tokens (    1.53 ms per token,   652.22 tokens per second)
0.37.521.698 I slot print_timing: id  3 | task 733 |        eval time =    1378.28 ms /    64 tokens (   21.88 ms per token,    45.71 tokens per second)
0.37.521.698 I slot print_timing: id  3 | task 733 |       total time =    1574.53 ms /   192 tokens
0.37.521.699 I slot print_timing: id  3 | task 733 |    graphs reused =        621
0.37.521.717 I slot      release: id  3 | task 733 | stop processing: n_tokens = 191, truncated = 0
0.45.172.111 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43837413306
0.45.172.181 I slot launch_slot_: id  2 | task 801 | processing task, is_child = 0
0.45.829.757 I slot print_timing: id  2 | task 801 | prompt eval time =      75.21 ms /   128 tokens (    0.59 ms per token,  1701.99 tokens per second)
0.45.829.769 I slot print_timing: id  2 | task 801 |        eval time =     563.74 ms /    64 tokens (    8.95 ms per token,   111.75 tokens per second)
0.45.829.770 I slot print_timing: id  2 | task 801 |       total time =     638.95 ms /   192 tokens
0.45.829.772 I slot print_timing: id  2 | task 801 |    graphs reused =        683
0.45.829.812 I slot      release: id  2 | task 801 | stop processing: n_tokens = 191, truncated = 0
0.45.834.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43839010399
0.45.834.638 I slot launch_slot_: id  0 | task 867 | processing task, is_child = 0
0.45.840.430 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43839010700
0.45.840.486 I slot launch_slot_: id  1 | task 868 | processing task, is_child = 0
0.45.840.525 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43839010973
0.45.840.560 I slot launch_slot_: id  3 | task 869 | processing task, is_child = 0
0.45.840.583 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43847319068
0.45.840.618 I slot launch_slot_: id  2 | task 870 | processing task, is_child = 0
0.46.916.106 I slot print_timing: id  0 | task 867 | prompt eval time =     234.10 ms /   128 tokens (    1.83 ms per token,   546.76 tokens per second)
0.46.916.112 I slot print_timing: id  0 | task 867 |        eval time =     841.34 ms /    64 tokens (   13.35 ms per token,    74.88 tokens per second)
0.46.916.113 I slot print_timing: id  0 | task 867 |       total time =    1075.45 ms /   192 tokens
0.46.916.114 I slot print_timing: id  0 | task 867 |    graphs reused =        745
0.46.916.164 I slot      release: id  0 | task 867 | stop processing: n_tokens = 191, truncated = 0
0.46.916.486 I slot print_timing: id  1 | task 868 | prompt eval time =     234.81 ms /   128 tokens (    1.83 ms per token,   545.13 tokens per second)
0.46.916.490 I slot print_timing: id  1 | task 868 |        eval time =     840.98 ms /    64 tokens (   13.35 ms per token,    74.91 tokens per second)
0.46.916.491 I slot print_timing: id  1 | task 868 |       total time =    1075.79 ms /   192 tokens
0.46.916.492 I slot print_timing: id  1 | task 868 |    graphs reused =        745
0.46.916.526 I slot      release: id  1 | task 868 | stop processing: n_tokens = 191, truncated = 0
0.46.916.881 I slot print_timing: id  2 | task 870 | prompt eval time =     235.46 ms /   128 tokens (    1.84 ms per token,   543.61 tokens per second)
0.46.916.887 I slot print_timing: id  2 | task 870 |        eval time =     840.62 ms /    64 tokens (   13.34 ms per token,    74.94 tokens per second)
0.46.916.888 I slot print_timing: id  2 | task 870 |       total time =    1076.09 ms /   192 tokens
0.46.916.889 I slot print_timing: id  2 | task 870 |    graphs reused =        745
0.46.916.928 I slot      release: id  2 | task 870 | stop processing: n_tokens = 191, truncated = 0
0.46.917.387 I slot print_timing: id  3 | task 869 | prompt eval time =     236.14 ms /   128 tokens (    1.84 ms per token,   542.05 tokens per second)
0.46.917.389 I slot print_timing: id  3 | task 869 |        eval time =     840.39 ms /    64 tokens (   13.34 ms per token,    74.96 tokens per second)
0.46.917.390 I slot print_timing: id  3 | task 869 |       total time =    1076.54 ms /   192 tokens
0.46.917.391 I slot print_timing: id  3 | task 869 |    graphs reused =        745
0.46.917.430 I slot      release: id  3 | task 869 | stop processing: n_tokens = 191, truncated = 0
0.46.923.451 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43848405421
0.46.932.163 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
0.46.952.817 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43848405783
0.46.952.886 I slot launch_slot_: id  1 | task 937 | processing task, is_child = 0
0.46.952.929 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43848406184
0.46.952.969 I slot launch_slot_: id  2 | task 938 | processing task, is_child = 0
0.46.952.990 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43848406686
0.46.953.028 I slot launch_slot_: id  3 | task 939 | processing task, is_child = 0
0.48.043.092 I slot print_timing: id  0 | task 936 | prompt eval time =     235.53 ms /   128 tokens (    1.84 ms per token,   543.45 tokens per second)
0.48.043.098 I slot print_timing: id  0 | task 936 |        eval time =     854.50 ms /    64 tokens (   13.56 ms per token,    73.73 tokens per second)
0.48.043.099 I slot print_timing: id  0 | task 936 |       total time =    1090.03 ms /   192 tokens
0.48.043.101 I slot print_timing: id  0 | task 936 |    graphs reused =        807
0.48.043.168 I slot      release: id  0 | task 936 | stop processing: n_tokens = 191, truncated = 0
0.48.043.459 I slot print_timing: id  1 | task 937 | prompt eval time =     235.88 ms /   128 tokens (    1.84 ms per token,   542.64 tokens per second)
0.48.043.463 I slot print_timing: id  1 | task 937 |        eval time =     854.45 ms /    64 tokens (   13.56 ms per token,    73.73 tokens per second)
0.48.043.464 I slot print_timing: id  1 | task 937 |       total time =    1090.34 ms /   192 tokens
0.48.043.465 I slot print_timing: id  1 | task 937 |    graphs reused =        807
0.48.043.504 I slot      release: id  1 | task 937 | stop processing: n_tokens = 191, truncated = 0
0.48.043.821 I slot print_timing: id  2 | task 938 | prompt eval time =     236.17 ms /   128 tokens (    1.85 ms per token,   541.99 tokens per second)
0.48.043.824 I slot print_timing: id  2 | task 938 |        eval time =     854.47 ms /    64 tokens (   13.56 ms per token,    73.73 tokens per second)
0.48.043.825 I slot print_timing: id  2 | task 938 |       total time =    1090.64 ms /   192 tokens
0.48.043.826 I slot print_timing: id  2 | task 938 |    graphs reused =        807
0.48.043.861 I slot      release: id  2 | task 938 | stop processing: n_tokens = 191, truncated = 0
0.48.044.233 I slot print_timing: id  3 | task 939 | prompt eval time =     237.37 ms /   128 tokens (    1.85 ms per token,   539.25 tokens per second)
0.48.044.237 I slot print_timing: id  3 | task 939 |        eval time =     853.63 ms /    64 tokens (   13.55 ms per token,    73.80 tokens per second)
0.48.044.238 I slot print_timing: id  3 | task 939 |       total time =    1090.99 ms /   192 tokens
0.48.044.238 I slot print_timing: id  3 | task 939 |    graphs reused =        807
0.48.044.272 I slot      release: id  3 | task 939 | stop processing: n_tokens = 191, truncated = 0
0.48.050.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43849532424
0.48.057.308 I slot launch_slot_: id  0 | task 1006 | processing task, is_child = 0
0.48.077.364 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 43849532760
0.48.077.433 I slot launch_slot_: id  1 | task 1005 | processing task, is_child = 0
0.48.077.477 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 43849533117
0.48.077.516 I slot launch_slot_: id  2 | task 1007 | processing task, is_child = 0
0.48.077.542 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 43849533528
0.48.077.579 I slot launch_slot_: id  3 | task 1008 | processing task, is_child = 0
0.48.368.514 W common_chat_peg_parse: unparsed Content-only output: /line sight=ç
0.48.400.596 W srv          stop: cancel task, id_task = 1006
0.48.408.285 I slot      release: id  0 | task 1006 | stop processing: n_tokens = 135, truncated = 0
0.49.043.269 I slot print_timing: id  1 | task 1005 | prompt eval time =     232.67 ms /   128 tokens (    1.82 ms per token,   550.14 tokens per second)
0.49.043.274 I slot print_timing: id  1 | task 1005 |        eval time =     732.92 ms /    64 tokens (   11.63 ms per token,    85.96 tokens per second)
0.49.043.276 I slot print_timing: id  1 | task 1005 |       total time =     965.59 ms /   192 tokens
0.49.043.277 I slot print_timing: id  1 | task 1005 |    graphs reused =        868
0.49.043.328 I slot      release: id  1 | task 1005 | stop processing: n_tokens = 191, truncated = 0
0.49.043.611 I slot print_timing: id  2 | task 1007 | prompt eval time =     233.01 ms /   128 tokens (    1.82 ms per token,   549.33 tokens per second)
0.49.043.615 I slot print_timing: id  2 | task 1007 |        eval time =     732.89 ms /    64 tokens (   11.63 ms per token,    85.96 tokens per second)
0.49.043.617 I slot print_timing: id  2 | task 1007 |       total time =     965.90 ms /   192 tokens
0.49.043.617 I slot print_timing: id  2 | task 1007 |    graphs reused =        868
0.49.043.650 I slot      release: id  2 | task 1007 | stop processing: n_tokens = 191, truncated = 0
0.49.043.927 I slot print_timing: id  3 | task 1008 | prompt eval time =     234.20 ms /   128 tokens (    1.83 ms per token,   546.54 tokens per second)
0.49.043.931 I slot print_timing: id  3 | task 1008 |        eval time =     731.96 ms /    64 tokens (   11.62 ms per token,    86.07 tokens per second)
0.49.043.932 I slot print_timing: id  3 | task 1008 |       total time =     966.16 ms /   192 tokens
0.49.043.933 I slot print_timing: id  3 | task 1008 |    graphs reused =        868
0.49.043.964 I slot      release: id  3 | task 1008 | stop processing: n_tokens = 191, truncated = 0
0.50.102.601 I srv    operator(): operator(): cleaning up before exit...
