rocmfpx-plugin: info: registered 1 ROCmFPX Vulkan device(s)
rocmfpx-plugin: info: loaded rocmfpx-vulkan-charlie 0.1.0 from /home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/builds/rocmfpx-vulkan-gfx1032-v3-instrumented/bin/rocmfpx-vulkan-plugin.so
0.00.072.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.264 W srv  llama_server: -----------------
0.00.073.269 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.270 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.270 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.270 W srv  llama_server: -----------------
0.00.074.621 I srv    load_model: loading model '/home/isaac/Documents/Codex/2026-09-16/recalcar-vas-a-estar-en-paralelo-2/work/results/models/LFM2.5-2.6B-ROCmFP4_FAST.gguf'
0.02.003.467 I cmn          init: llama threadpool init, n_threads = 4
0.02.040.588 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 9216, kv_unified = 'false'
0.02.040.657 W srv    load_model: LLAMA_SERVER_PREFILL_CHUNK_TOKENS = 128
0.02.040.657 I srv    load_model: sequence policy: lowest_slot_first=0 dense_sequences=0 remap_trace=0
0.02.045.709 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.045.749 I srv  llama_server: model loaded
0.02.045.754 I srv  llama_server: listening on http://127.0.0.1:18232
0.11.617.241 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.15.857.967 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2688, progress = 0.33, t =   4.22 s / 636.78 tokens per second
0.16.067.761 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.45 s / 661.51 tokens per second
0.16.067.795 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.43 s / 635.51 tokens per second
0.16.067.819 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2816, progress = 0.34, t =   4.43 s / 635.51 tokens per second
0.16.276.799 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.66 s / 659.30 tokens per second
0.16.276.835 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.64 s / 634.46 tokens per second
0.16.276.859 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   2944, progress = 0.36, t =   4.64 s / 634.46 tokens per second
0.16.487.616 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3200, progress = 0.39, t =   4.87 s / 657.05 tokens per second
0.16.487.653 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.85 s / 633.28 tokens per second
0.16.487.679 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3072, progress = 0.38, t =   4.85 s / 633.28 tokens per second
0.16.697.523 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.08 s / 655.09 tokens per second
0.16.697.543 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.06 s / 632.30 tokens per second
0.16.697.555 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3200, progress = 0.39, t =   5.06 s / 632.30 tokens per second
0.16.910.092 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.29 s / 652.97 tokens per second
0.16.910.121 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.27 s / 631.09 tokens per second
0.16.910.139 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3328, progress = 0.41, t =   5.27 s / 631.09 tokens per second
0.17.124.051 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.51 s / 650.84 tokens per second
0.17.124.098 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.49 s / 629.81 tokens per second
0.17.124.131 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3456, progress = 0.42, t =   5.49 s / 629.81 tokens per second
0.17.337.023 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.72 s / 648.98 tokens per second
0.17.337.056 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.70 s / 628.73 tokens per second
0.17.337.073 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3584, progress = 0.44, t =   5.70 s / 628.73 tokens per second
0.17.553.265 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3840, progress = 0.47, t =   5.94 s / 646.91 tokens per second
0.17.553.314 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.92 s / 627.39 tokens per second
0.17.553.345 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3712, progress = 0.45, t =   5.92 s / 627.39 tokens per second
0.17.768.539 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.15 s / 645.08 tokens per second
0.17.768.572 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.13 s / 626.23 tokens per second
0.17.768.594 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3840, progress = 0.47, t =   6.13 s / 626.24 tokens per second
0.17.983.923 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.37 s / 643.36 tokens per second
0.17.983.956 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.35 s / 625.15 tokens per second
0.17.983.969 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   3968, progress = 0.48, t =   6.35 s / 625.15 tokens per second
0.18.201.975 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.58 s / 641.49 tokens per second
0.18.202.020 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.57 s / 623.89 tokens per second
0.18.202.057 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4096, progress = 0.50, t =   6.57 s / 623.89 tokens per second
0.18.419.890 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4352, progress = 0.53, t =   6.80 s / 639.76 tokens per second
0.18.419.929 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.78 s / 622.71 tokens per second
0.18.419.977 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4224, progress = 0.52, t =   6.78 s / 622.71 tokens per second
0.18.638.097 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.02 s / 638.11 tokens per second
0.18.638.117 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.00 s / 621.58 tokens per second
0.18.638.129 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4352, progress = 0.53, t =   7.00 s / 621.59 tokens per second
0.18.859.915 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.24 s / 636.24 tokens per second
0.18.859.987 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.22 s / 620.22 tokens per second
0.18.860.017 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4480, progress = 0.55, t =   7.22 s / 620.22 tokens per second
0.19.081.185 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.46 s / 634.52 tokens per second
0.19.081.223 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.44 s / 618.98 tokens per second
0.19.081.248 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4608, progress = 0.56, t =   7.44 s / 618.98 tokens per second
0.19.302.057 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.68 s / 632.94 tokens per second
0.19.302.082 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.67 s / 617.84 tokens per second
0.19.302.098 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4736, progress = 0.58, t =   7.67 s / 617.84 tokens per second
0.19.526.200 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4992, progress = 0.61, t =   7.91 s / 631.19 tokens per second
0.19.526.236 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.89 s / 616.51 tokens per second
0.19.526.261 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4864, progress = 0.59, t =   7.89 s / 616.51 tokens per second
0.19.748.349 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.13 s / 629.69 tokens per second
0.19.748.372 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.11 s / 615.41 tokens per second
0.19.748.388 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   4992, progress = 0.61, t =   8.11 s / 615.41 tokens per second
0.19.973.535 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.36 s / 628.04 tokens per second
0.19.973.567 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.34 s / 614.14 tokens per second
0.19.973.590 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5120, progress = 0.62, t =   8.34 s / 614.14 tokens per second
0.20.198.251 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.58 s / 626.51 tokens per second
0.20.198.279 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.56 s / 612.97 tokens per second
0.20.198.299 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5248, progress = 0.64, t =   8.56 s / 612.97 tokens per second
0.20.426.480 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5504, progress = 0.67, t =   8.81 s / 624.80 tokens per second
0.20.426.515 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.79 s / 611.62 tokens per second
0.20.426.540 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5376, progress = 0.66, t =   8.79 s / 611.62 tokens per second
0.20.655.582 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.04 s / 623.13 tokens per second
0.20.655.642 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.02 s / 610.27 tokens per second
0.20.655.674 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5504, progress = 0.67, t =   9.02 s / 610.27 tokens per second
0.20.881.830 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.26 s / 621.73 tokens per second
0.20.881.863 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.25 s / 609.18 tokens per second
0.20.881.886 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5632, progress = 0.69, t =   9.25 s / 609.18 tokens per second
0.21.109.464 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.49 s / 620.30 tokens per second
0.21.109.489 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.47 s / 608.06 tokens per second
0.21.109.505 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5760, progress = 0.70, t =   9.47 s / 608.06 tokens per second
0.21.340.252 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.72 s / 618.74 tokens per second
0.21.340.287 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.70 s / 606.78 tokens per second
0.21.340.313 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   5888, progress = 0.72, t =   9.70 s / 606.79 tokens per second
0.21.569.744 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.75, t =   9.95 s / 617.34 tokens per second
0.21.569.773 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.93 s / 605.65 tokens per second
0.21.569.790 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6016, progress = 0.73, t =   9.93 s / 605.65 tokens per second
0.21.800.841 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.18 s / 615.90 tokens per second
0.21.800.862 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.16 s / 604.47 tokens per second
0.21.800.874 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6144, progress = 0.75, t =  10.16 s / 604.48 tokens per second
0.22.034.312 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.42 s / 614.38 tokens per second
0.22.034.346 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.40 s / 603.21 tokens per second
0.22.034.371 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6272, progress = 0.77, t =  10.40 s / 603.21 tokens per second
0.22.267.264 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.65 s / 612.96 tokens per second
0.22.267.290 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.63 s / 602.03 tokens per second
0.22.267.306 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6400, progress = 0.78, t =  10.63 s / 602.04 tokens per second
0.22.500.831 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6656, progress = 0.81, t =  10.88 s / 611.57 tokens per second
0.22.500.851 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.86 s / 600.87 tokens per second
0.22.500.863 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6528, progress = 0.80, t =  10.86 s / 600.87 tokens per second
0.22.735.563 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.12 s / 610.17 tokens per second
0.22.735.585 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.10 s / 599.70 tokens per second
0.22.735.598 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6656, progress = 0.81, t =  11.10 s / 599.70 tokens per second
0.22.971.189 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.35 s / 608.78 tokens per second
0.22.971.211 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.33 s / 598.52 tokens per second
0.22.971.225 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6784, progress = 0.83, t =  11.33 s / 598.53 tokens per second
0.23.209.758 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.59 s / 607.29 tokens per second
0.23.209.794 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.57 s / 597.25 tokens per second
0.23.209.824 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   6912, progress = 0.84, t =  11.57 s / 597.25 tokens per second
0.23.447.501 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7168, progress = 0.88, t =  11.83 s / 605.91 tokens per second
0.23.447.533 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.81 s / 596.06 tokens per second
0.23.447.556 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7040, progress = 0.86, t =  11.81 s / 596.06 tokens per second
0.23.685.572 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.07 s / 604.56 tokens per second
0.23.685.602 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.05 s / 594.91 tokens per second
0.23.685.622 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7168, progress = 0.88, t =  12.05 s / 594.91 tokens per second
0.23.927.939 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.31 s / 603.06 tokens per second
0.23.928.006 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.29 s / 593.59 tokens per second
0.23.928.038 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7296, progress = 0.89, t =  12.29 s / 593.59 tokens per second
0.24.167.022 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.55 s / 601.77 tokens per second
0.24.167.057 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.53 s / 592.48 tokens per second
0.24.167.081 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7424, progress = 0.91, t =  12.53 s / 592.48 tokens per second
0.24.409.804 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.94, t =  12.79 s / 600.35 tokens per second
0.24.409.841 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.77 s / 591.24 tokens per second
0.24.409.868 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7552, progress = 0.92, t =  12.77 s / 591.24 tokens per second
0.24.652.183 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.03 s / 599.01 tokens per second
0.24.652.217 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.02 s / 590.06 tokens per second
0.24.652.240 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7680, progress = 0.94, t =  13.02 s / 590.07 tokens per second
0.24.895.876 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.28 s / 597.66 tokens per second
0.24.895.910 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.26 s / 588.87 tokens per second
0.24.895.937 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7808, progress = 0.95, t =  13.26 s / 588.87 tokens per second
0.25.166.041 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.55 s / 594.89 tokens per second
0.25.201.612 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.53 s / 586.57 tokens per second
0.25.201.660 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   7936, progress = 0.97, t =  13.53 s / 586.58 tokens per second
0.25.440.969 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8188, progress = 1.00, t =  13.82 s / 592.32 tokens per second
0.25.449.744 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.80 s / 583.88 tokens per second
0.25.452.042 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8060, progress = 0.98, t =  13.80 s / 583.88 tokens per second
0.25.649.337 I slot print_timing: id  0 | task 1 | prompt eval time =   14031.99 ms /  8192 tokens (    1.71 ms per token,   583.81 tokens per second)
0.25.649.351 I slot print_timing: id  0 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.649.354 I slot print_timing: id  0 | task 1 |       total time =   14031.99 ms /  8193 tokens
0.25.649.361 I slot print_timing: id  0 | task 1 |    graphs reused =        124
0.25.650.483 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8192, truncated = 0
0.25.650.531 I slot print_timing: id  1 | task 3 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.01 s / 584.36 tokens per second
0.25.658.805 I slot print_timing: id  2 | task 4 | prompt processing, n_tokens =   8188, progress = 1.00, t =  14.01 s / 584.36 tokens per second
0.25.701.505 I slot print_timing: id  1 | task 3 | prompt eval time =   14064.86 ms /  8192 tokens (    1.72 ms per token,   582.44 tokens per second)
0.25.701.519 I slot print_timing: id  1 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.701.521 I slot print_timing: id  1 | task 3 |       total time =   14064.86 ms /  8193 tokens
0.25.701.524 I slot print_timing: id  1 | task 3 |    graphs reused =        124
0.25.702.622 I slot      release: id  1 | task 3 | stop processing: n_tokens = 8192, truncated = 0
0.25.703.376 I slot print_timing: id  2 | task 4 | prompt eval time =   14066.72 ms /  8192 tokens (    1.72 ms per token,   582.37 tokens per second)
0.25.703.384 I slot print_timing: id  2 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.703.387 I slot print_timing: id  2 | task 4 |       total time =   14066.72 ms /  8193 tokens
0.25.703.389 I slot print_timing: id  2 | task 4 |    graphs reused =        124
0.25.704.089 I slot      release: id  2 | task 4 | stop processing: n_tokens = 8192, truncated = 0
0.25.711.123 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.711.193 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.25.866.762 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.25.866.810 I slot launch_slot_: id  2 | task 71 | processing task, is_child = 0
0.25.867.208 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.25.867.235 I slot launch_slot_: id  1 | task 72 | processing task, is_child = 0
0.28.941.672 I slot print_timing: id  0 | task 70 | n_gen =    242, tg =  80.20 t/s, tg_3s =  80.53 t/s
0.28.942.066 I slot print_timing: id  1 | task 72 | n_gen =    242, tg =  80.19 t/s, tg_3s =  80.53 t/s
0.28.942.411 I slot print_timing: id  2 | task 71 | n_gen =    242, tg =  80.20 t/s, tg_3s =  80.53 t/s
0.31.942.487 I slot print_timing: id  0 | task 70 | n_gen =    480, tg =  79.75 t/s, tg_3s =  79.31 t/s
0.31.942.776 I slot print_timing: id  1 | task 72 | n_gen =    480, tg =  79.75 t/s, tg_3s =  79.31 t/s
0.31.943.074 I slot print_timing: id  2 | task 71 | n_gen =    480, tg =  79.76 t/s, tg_3s =  79.32 t/s
0.34.951.876 I slot print_timing: id  0 | task 70 | n_gen =    718, tg =  79.53 t/s, tg_3s =  79.09 t/s
0.34.952.103 I slot print_timing: id  1 | task 72 | n_gen =    718, tg =  79.53 t/s, tg_3s =  79.09 t/s
0.34.952.336 I slot print_timing: id  2 | task 71 | n_gen =    718, tg =  79.53 t/s, tg_3s =  79.09 t/s
0.35.580.564 I slot print_timing: id  0 | task 70 | prompt eval time =      69.22 ms /     4 tokens (   17.31 ms per token,    57.78 tokens per second)
0.35.580.571 I slot print_timing: id  0 | task 70 |        eval time =    9644.07 ms /   768 tokens (   12.57 ms per token,    79.53 tokens per second)
0.35.580.572 I slot print_timing: id  0 | task 70 |       total time =    9713.29 ms /   772 tokens
0.35.580.573 I slot print_timing: id  0 | task 70 |    graphs reused =        888
0.35.581.022 I slot      release: id  0 | task 70 | stop processing: n_tokens = 8959, truncated = 0
